panel,specimen_type,n_samples,n_spots,figure,source_file,metric,group,value,support,core_label,program,program_label,median_rho,iqr_rho,n_negative,n_positive,cohort_context,median_stromal_tumor_core_coupling,median_immune_core_coupling,median_immune_decoupling_index,n_decoupled,comparison_specimen_type,n_pairs,median_delta_vs_primary,iqr_delta_vs_primary,n_increased_vs_primary,n_decreased_vs_primary,patient_id,comparison_sample_id,comparison_value,primary_sample_id,primary_value,delta_vs_primary,claim,scope,color
A_site_scale,primary_tumor,10.0,35458.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A_site_scale,liver_metastasis,12.0,28520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A_site_scale,lymph_node_metastasis,5.0,17698.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,12.0,,Figure 2,gse272362_rds_random_core_permutation_summary.csv,ifn_mhc delta_vs_null,liver_metastasis,-0.385136559231872,12/12,,ifn_mhc,IFN/MHC,,,,,,,,,,,,,,,,,,,,,,,,
B,,12.0,,Figure 2,gse272362_rds_random_core_permutation_summary.csv,immune_core delta_vs_null,liver_metastasis,-0.331670396380812,12/12,,immune_core,Immune core,,,,,,,,,,,,,,,,,,,,,,,,
B,,12.0,,Figure 2,gse272362_rds_random_core_permutation_summary.csv,tumor_aggressive delta_vs_null,liver_metastasis,-0.30605285491395,11/12,,tumor_aggressive,Tumor aggr.,,,,,,,,,,,,,,,,,,,,,,,,
B,,5.0,,Figure 2,gse272362_rds_random_core_permutation_summary.csv,ifn_mhc delta_vs_null,lymph_node_metastasis,0.0058580002497711,2/5,,ifn_mhc,IFN/MHC,,,,,,,,,,,,,,,,,,,,,,,,
B,,5.0,,Figure 2,gse272362_rds_random_core_permutation_summary.csv,immune_core delta_vs_null,lymph_node_metastasis,0.232690395463584,2/5,,immune_core,Immune core,,,,,,,,,,,,,,,,,,,,,,,,
B,,5.0,,Figure 2,gse272362_rds_random_core_permutation_summary.csv,tumor_aggressive delta_vs_null,lymph_node_metastasis,-0.395404540835516,5/5,,tumor_aggressive,Tumor aggr.,,,,,,,,,,,,,,,,,,,,,,,,
B,,10.0,,Figure 2,gse272362_rds_random_core_permutation_summary.csv,ifn_mhc delta_vs_null,primary_tumor,-0.275975072010544,9/10,,ifn_mhc,IFN/MHC,,,,,,,,,,,,,,,,,,,,,,,,
B,,10.0,,Figure 2,gse272362_rds_random_core_permutation_summary.csv,immune_core delta_vs_null,primary_tumor,-0.188417371515894,9/10,,immune_core,Immune core,,,,,,,,,,,,,,,,,,,,,,,,
B,,10.0,,Figure 2,gse272362_rds_random_core_permutation_summary.csv,tumor_aggressive delta_vs_null,primary_tumor,-0.268340790017487,10/10,,tumor_aggressive,Tumor aggr.,,,,,,,,,,,,,,,,,,,,,,,,
C_subprogram_gradients,liver_metastasis,12.0,,,,,,,,,mycaf,myCAF,-0.451868714508999,0.24114581667079,12.0,0.0,,,,,,,,,,,,,,,,,,,,
