figure,panel,output_file,plot_script,source_data,notes,last_updated
Figure 1,a,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,source_data/Source_Data_Fig_1.csv,"Cohort overview, same-size random-core specificity and threshold sensitivity panels assembled by main-figure script.",2026-06-29
Figure 1,b,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,source_data/Source_Data_Fig_1.csv,"Cohort overview, same-size random-core specificity and threshold sensitivity panels assembled by main-figure script.",2026-06-29
Figure 1,c,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,source_data/Source_Data_Fig_1.csv,"Cohort overview, same-size random-core specificity and threshold sensitivity panels assembled by main-figure script.",2026-06-29
Figure 1,d,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,source_data/Source_Data_Fig_1.csv; source_data/Source_Data_supplementary_module1_spatial_specificity_robustness.csv,Representative random-core/null interval panel; full robustness source is indexed in source-data tables.,2026-06-29
Figure 1,e,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,source_data/Source_Data_supplementary_module1_spatial_specificity_robustness.csv,Distance-bin/core-to-far summary panel.,2026-06-29
Figure 1,f,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,raw H&E images plus project spot-level overlay tables; see results/reports/submission_figure_captions_and_source_map.md,Representative GSE282302 H&E and spatial-program maps.,2026-06-29
Figure 1,g,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,raw H&E images plus project spot-level overlay tables; see results/reports/submission_figure_captions_and_source_map.md,Representative GSE282302 H&E and spatial-program maps.,2026-06-29
Figure 1,h,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,raw H&E images plus project spot-level overlay tables; see results/reports/submission_figure_captions_and_source_map.md,Representative GSE282302 H&E and spatial-program maps.,2026-06-29
Figure 1,i,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,raw H&E images plus project spot-level overlay tables; see results/reports/submission_figure_captions_and_source_map.md,Representative GSE282302 H&E and spatial-program maps.,2026-06-29
Figure 1,j,figures/Figure_1_current.pdf,figure_plot_code_archive/Figure_1/55_make_nc_style_main_figures.py,raw H&E images plus project spot-level overlay tables; see results/reports/submission_figure_captions_and_source_map.md,Representative GSE282302 H&E and spatial-program maps.,2026-06-29
Figure 2,a,figures/Figure_2_current.pdf,figure_plot_code_archive/Figure_2/55_make_nc_style_main_figures.py,source_data/Source_Data_Fig_2.csv,GSE272362 site composition and random-core validation panels.,2026-06-29
